new,text,true,pred,correct
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Estoy empantanado por los sentimientos de no ser amado, sÛlo termina haciÛndome sentir digno de amor que est· siendo baÒado sobre m√≠. ¬øCÛmo puedo sentir el amor la alegr√≠a si me siento profundamente indigno dentro de m√≠?""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Ver a personas siendo injustamente tratadas no poder hacer nada al respecto""",ira,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Y mientras tanto hay alguien muy feliz en su casa""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""le di un update a mi lista de libros favoritos en honor""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""cap√≠tulazo en tensiÛn toda la hora, m√∫sica, efectos, paisajes... Uno de los mejores cap√≠tulos JODER despuÛs de esta serie voy a tener un vac√≠o enorme... LLORO!""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me siento como si me hubieran robado porque gran parte de mi verano no era tan agradable aunque empecÛ con grandes ideas sobre proyectos que se har√≠an estructurar√≠a que se mantendr√≠an nuevos lugares inteligentes que ir√≠amos""",alegr√≠a,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""lo hab√≠a superado durante apenas veinticuatro horas antes de sentirme agotado angustiado""",miedo,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Si alguna vez est·s en Chicago, por favor b√∫scame""",alegr√≠a,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Juro que nunca comprarÛ en un mercado callejero en China. ¬°Es un lugar terrible lleno de especuladores excelentes! Hay que estar atento a la hora de pagar por algo""",ira,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Ver arder, con el corazÛn encogido, no se puede imaginar lo que sienten los parisinos si el mundo entero est· consternado.... volver al tuiter ver que los pol√≠ticos espaÒoles siguen con sus gilipolleces... definitivamente, que paren el mundo! Ô∏è""",disgusto,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Todos conmovidos con el incendio de la catedral en Par√≠s est· bien, Ojal· eso s√≠ tb se conmovieran de la misma forma con la destrucciÛn en Siria el sufrimiento del pueblo de Palestina""",ira,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Escuchando a Abascal estoy alucinando con que hayan sacado escaÒos. Es que no lo puedo entender como se puede votar a alguien que quiere volver m·s de aÒos atr·s. Solo dirÛ una cosa ¬°Viva la democracia!""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""oiga don Cristian, ac· en chilito eso ha pasado un montÛn de veces, cosas peores en plena democracia. O no ha visto como tratan a las seÒoras verduleras? o ve las noticias no m·s?""",neutral,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Es imposible describir lo que se vive,Los amigos de Mujica TabarÛ V·zquez de todo el F. A atropellando civiles con tanquetas. Esto es la dictadura asesina de Nicol·s Maduro""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Aquellos que se alegran del incendio no sÛ si tendr·n a alg√∫n familiar trabajando en la hosteler√≠a. Porque es patrimonio cultural EspaÒa vive del turismo""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Porque son demasiado violentos. Algunos de ellos son incluso repugnantes""",disgusto,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Leo tantas tonter√≠as en el hastag Os recomiendo el documental La vida sin nosotros. Sin el ser humano, la Tierra tardar√≠a sÛlo entre aÒos en borrar cualquier vestigio de nuestra civilizaciÛn. Un poco de humildad como seres humanos, por favor""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Y, coinsisto, cuando desde el Gobierno de la NaciÛn se han emitido hasta cinco opiniones distintas, cinco opiniones distintas, en relaciÛn con la mejor forma de abordar por las comunidades autÛnomas la lucha contra la pandemia, en la semana que ha pasado desde que ha llegado el estado de alarma,""",ira,disgusto,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""a los colegios, nuestros hijos a partir del mes de septiembre. Recortar en educaciÛn es recortar en el futuro de nuestra tierra. No queremos seÒor Vara, esta nueva normalidad""",disgusto,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Los herederos de Leo Messi. El argentino celebrÛ el t√≠tulo de la Liga EspaÒola junto a sus hijos. QUE MEJOR QUE CELEBRARLO EN FAMILIA. en Panama""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""a ese fondo de 144.000 millones de euros de reconstrucciÛn europea""",disgusto,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Este verano estamos viendo mucho bikini talla XS en la playa""",alegr√≠a,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Palabra a palabra te voy descubriendo,toc·ndote con mis yemas. Poco a poco me vas seduciendo,llen·ndome de fonemas. P·gina a p·gina en prosa, en novela el alma se entrega frente a tus hojas, entre mis manos""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""El mal perder del Votante de DERECHAS Y DE EXTREMA DERECHA. Ya no hay ositolas para todos, toros para todos e incultura para todos. Ooohhhh quÛ pena!!!!""",neutral,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Despues de ver el baile que le pegÛ a quien chingados le interesa""",neutral,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""No sÛ lo que me est· ocurriendo. Estoy cambiando. Puedo sentirlo""",miedo,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""El sufrimiento causado es aterrorizante execrable""",disgusto,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me parec√≠a dif√≠cil de creer que alguien pudiera actuar de esa manera""",disgusto,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Generalmente estoy contento con solo un poco de ira reprimida que aparece solo cuando es instigada""",miedo,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me siento como a lo largo de mi vida hasta este punto en el tiempo puedo decir que he follado a unas cuantas personas""",ira,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""No quiero ni imaginar lo desesperados que est·n, para que piensen de esta forma""",neutral,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Y usted haga el favor de mandarle el recado al l√≠der de su banda criminal, el seÒor S·nchez, y d√≠gale que se vaya de una vez a liderar la internacional socialista""",ira,disgusto,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""en may√∫sculas de verdad""",alegr√≠a,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Puedo entender que sientas que preferir√≠as no hacer tu parte por las personas vulnerables sin hogar en Londres de esa manera precisa""",miedo,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Siento que el universo cree que puedo manejarlo me est· dando m·s m·s sufrimiento""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""No puedo creer que haya gente que disfrute viendo pel√≠culas de terror tan sangrientas""",disgusto,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Siento que no lo he sacudido √∫ltimamente""",miedo,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""¬øBean tambiÛn te enviÛ estos chistes verdes? Mirar!""",ira,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Cuando acabe todo esto, que me expliquen los socialistas, que disfrutan del capitalismo, la razÛn de su voto. Pq esto es alucinante Ô∏è""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Sin lugar a dudas, Messi es el mejor del mundo""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""va a ser muy parecido a lo que tengamos que hacer a nivel nacional muy pronto""",disgusto,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""CÛmo puedo hablar yo de lo que acaba de pasar""",neutral,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Supongo. QuÛ pueden hacer? Ni siquiera sÛ quiÛn es""",miedo,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Vi algo tan desagradable que me impactÛ a tal punto de tener miedo""",disgusto,miedo,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""est· en mis oraciones m·s que nunca""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Yo, de todas las personas, realmente no tengo muchos problemas para hablar sobre cÛmo me siento cuando se dice que estoy enamorada, as√≠ que despuÛs de todo, me he quejado de los √∫ltimos meses fue en vano""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""siento que estoy torturado como hace aÒos""",miedo,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""tan grave respecto a una infraestructura que es vital para nuestro desarrollo""",disgusto,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Oh, es realmente un lastre""",disgusto,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me saca de quicio cuando alguien me culpa por algo que claramente no he hecho, me hace sentir impotente""",ira,miedo,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""yo tampoco quiero llorar porque se que ella va a pensar que me siento torturado por tener que comerme la parte negra del arroz""",ira,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Hoy, el jefe del Estado Mayor de la Defensa ha asegurado que el buque de Alicia ha dejado la ciudad de acuerdo con las autoridades locales""",disgusto,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Empieza el do tiempo, el ·rbitro no trajo las tarjetas. cuidado con Liverpool la velocidad que tienen! üò±""",tristeza,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""He o√≠do que est· haciendo olas""",ira,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""no hace falta que lo digan porque es conocido de todo, en una semana en la que queremos y pedimos el apoyo a todos los grupos parlamentarios de unos presupuestos que necesita este pa√≠s""",neutral,disgusto,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Aunque salgan con sus mamadas de amargados √∫nicos detergentes... PERO QUE WEBA CONSTRUIR ALGO AS√ç!! Nada m·s por eso se debe valorar""",disgusto,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""ejemplo en may√∫sculas, ni una mala cara, entrenado al 100%, se deja la piel por el equipo, juegue 10 minutos, juegue media hora, juegue 90""",alegr√≠a,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""si en dos meses no se ha investido a un presidente de la Generalidad""",neutral,disgusto,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me siento tan apretada que odio este sentimiento que es por eso que realmente no me gusta apretar en los autobuses o en la mrt a menos que estÛ con gente que no ser· tan malo en comparaciÛn con estar solo""",tristeza,miedo,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""He estado teniendo pesadillas sueÒos muy raros que me hacen sentir como si no tuviera sueÒo en absoluto con pensamientos completamente perturbados""",tristeza,miedo,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Estoy seguro de que el Kremlin quiere que se conviertan en terroristas suicidas solo para que puedan tomar medidas enÛrgicas como con los chechenos o los muyahidines afganos entrenados por la CIA Saudita antes que ellos""",alegr√≠a,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""a salir de ellas, ah√≠ son un fin de semana fuera porque no saben quÛ se van a encontrar en su casa, en su domicilio cuando vuelan""",disgusto,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me siento un poco estresado, pero en serio, no tengo a nadie ni nada a quien culpar m·s que a m√≠ mismo""",ira,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""JaÛn sin escaÒos de VOX quÛ bien""",alegr√≠a,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Que buena noche hace hoy en Madrid Ô∏è""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Pero muchos espaÒoles hoy no habr√≠an votado al Partido Socialista si hubiesen sabido que usted iba a ser el vicepresidente, porque el seÒor S·nchez les engaÒÛ. Eso s√≠ que no es una normalidad democr·tica""",ira,disgusto,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Quiz· he querido transmitir mis sentimientos sobre un asunto en lugar de mis pensamientos lo he rechazado porque he pensado que los sentimientos sobre el asunto son irrelevantes""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Tengo tanto miedo de ser bipolar porque se siente demasiado como ser como los niÒos que odiaba en el grado de los niÒos que casi me llevÛ al suicidio por primera vez en mi vida""",tristeza,miedo,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""De no ser atendido este llamamiento que hoy hago, ser· preciso reflexionar sobre la adopciÛn de otro tipo de decisiones que ni queremos ni nos gustan""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""tus padres hicieron un trato para devolverte a la vida y ¬øcu·l era el precio? ¬øYo? ¬øCu·l era el precio?""",miedo,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""me gustar√≠a que gane Cristina para que se quede con Clar√≠n todos estos medios de mierda que tergiversan la realidad. No los pienso defender esta vez. Lo que dijo Macri es lo que expreso no""",disgusto,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""hab√≠a elegido oxbow en el derby de kentucky hace dos semanas, pero apareciÛ como la apuesta m·s larga para el preakness hoy ten√≠a la sensaciÛn de que la combinaciÛn de lucas stevens no ser√≠a superada""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""¬°Oh, no me hables de ayer! Fue la noche m·s horrible que he tenido""",disgusto,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Gracias feriado caer en d√≠a""",alegr√≠a,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Felicitaciones por San Jorge de √∫ltima hora. El mejor que he le√≠do en lo que va de aÒo es, curiosamente, un halago a la lectura Como una novela, de Daniel Pennac""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me volviÛ loco el estruendo de truenos que no paraban de estallar""",miedo,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""a su preparaciÛn, a la inscripciÛn de deportistas, participaciones, reservas, almacenamiento de materiales de los deportistas, hoy solo quedan en el valle v√≠ctimas""",neutral,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""usted, hola, seÒora Calvo, el informe del Consejo de Estado porque advert√≠a de las graves ilegalidades del decreto de fondos europeos? SeÒor Iglesias, una cosa es ser de extrema izquierda y otra ser un desagradecido. Y yo creo que si Vox ha puesto en sus manos 140.000 millones de euros para""",neutral,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Riguroso an·lisis electoral en mi curro han salido los tuyos o que? No, no est·n ni en la lista esa que daba la tele. joder... FIN""",tristeza,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Y otra Ulises de James Joyce ha sido de las pocas obras que he sido incapaz de leer entera lo he reintentado varias veces con tiempo de separaciÛn""",tristeza,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Entonces, para m√≠, es el d√≠a de un fiel compaÒero""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""La lectura lo es todo hoy lo celebramos. ¬°Feliz d√≠a del libro!""",alegr√≠a,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me da verg√ºenza hablar con Ûl a veces porque me siento muy pequeÒo en esos momentos como si me estuviera haciendo un favor no merezco que me presten atenciÛn""",tristeza,miedo,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Pero todav√≠a me quedo atascado en los diferentes tonos. Me vuelve loco""",disgusto,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""¬°AGARRA, PUES! Tarre celebra el duro golpe de EEUU a Arreaza Si alguien merec√≠a ser sancionado por su cinismo falta de gallard√≠a es Ûl Video""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Siento que podr√≠a ser desagradable est· cubierto de amor curando el perdÛn la expectativa de que las cosas saldr·n bien""",tristeza,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""El resto es pretender ensuciar y embarrar para tapar incompetencias personales y colectivas, como es la nefasta gestiÛn que est· llevando a cabo el tripartito, el Gobierno de la ciudad,""",ira,disgusto,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""No los hice sentir lo suficientemente sumisos me pregunto si soy extraÒo o lo son""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""siento algo acerca de ver f√≠sicamente tus problemas de donde proviene el dolor parece ser muy terapÛutico""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me siento m·s identificado con lo que dec√≠a el canciller alem·n que con lo que dec√≠a el l√≠der del Partido Socialista espaÒol. Cuando ha sido capaz de decir a los alemanes a pesar de ser socialista tenemos que bajarnos impuestos 30.000 millones de euros. Cuando ha sido capaz""",disgusto,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""El respeto, la democracia, la convivencia y, fundamentalmente, la fortaleza de las instituciones es lo que tiene que acompaÒar el trabajo de todos los pol√≠ticos""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Bastante. Me temo que no lo hice muy bien""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Creo que la √∫nica razÛn es que estaba demasiado nervioso durante la entrevista no pod√≠a expresarme como quer√≠a""",tristeza,miedo,False
