text,true,pred,correct
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Cada vez que tengo que hablar en público, siento un miedo paralizante""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Surgió un sentimiento de repugnancia ante la situación""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Cuál es tu problema! Caray. ¡Tener un ataque no va a ayudar!""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¿Ya dimitió Pablo Casado en? Este tuit se escribe la noche del batacazo electoral, pero es eterno""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""lamentable suceso e irreparable! Seguramente la capital francesa hoy llora pero mañana se levantará!""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento frustrado porque no es más fácil otros días. Recuerdo que la bendición de la investigación, el aprendizaje, el ensayo el error, el éxito ganado con esfuerzo la paciencia me darán un jardín mucho mejor a largo plazo""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Valverde Ganar el título con margen es difícil, además dos años seguidos""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La ira se apoderó de mí cuando fui víctima de acoso verbal en las redes sociales""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Dejo este dato por aquí. La magia del big data""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Lo lamento. No tenemos ninguno""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ella es una mentirosa como Hilary Clinton""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El miedo a volar en avión me hace sentir una gran ansiedad cada vez que tengo que viajar""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento totalmente horrible terminé pasando por toda esa cirugía de pesadilla sentirme bien estaba a la vuelta de la esquina""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""no me gusta sentirme inseguro e inseguro""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Los copos de nieve son liberales""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""En el Gobernador invitó a regalar libros practicar la lectura. A él su padre lo incentivó hoy valora ese impulso que le permitió sumar conocimientos sumergirse al inagotable mundo de la creatividad""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No puedo evitar sentir una profunda ira cuando veo cómo se maltrata a los niños a los animales""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""He descubierto un montón de grandes álbumes este año""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sin luz ni electricidad y bajo el constante ataque de las tropas rusas, los pocos ciudadanos que quedan en Baghmut rechazan la idea de abandonar sus hogares""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""estornudo tengo círculos oscuros debajo de los ojos me siento realmente miserable""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Están en las afueras de Ithium, en medio del bosque. Son más de 400 tumbas no identificadas. En cada una de ellas, una cruz de madera sin nombre y sin fecha, solo con un número. Nadie sabe quiénes son""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Claro, te lo paso a buscar""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me da asco ver cómo algunas personas tiran basura en las calles""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La tristeza me invade cada vez que veo a alguien sufrir no puedo hacer nada para ayudar""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Cuando pienses que tienes un mal día piensa en como lo está pasando""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento escéptico sobre las relaciones entre los demás cuando parecen tan frontales sobre las emociones""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""personalidades que pueden sentir dolor sufrimiento""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No quiero decir que me guste acobardarme, pero me siento más inseguro acerca de mí mismo tal vez dudo del hecho de que debería poder correr km mañana""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""no solo los padres de la educación concertada que quieren seguir decidiendo el modelo educativo de sus hijos""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento un miedo irracional a las alturas, me tiemblan las piernas solo de pensar en subirme a un edificio alto""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Dije antes que se sentía ignorado desde que llegó el bebé, pero ahora está volviendo a la normalidad ya que se le presta atención también""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La idea de tener que limpiar el inodoro me provoca asco""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento vacilante a su alrededor""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me asusta la idea de quedarme solo. El miedo a la soledad me atormenta constantemente""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""se le pasaban las noches leyendo de claro en claro, los días de turbio en turbio así, del poco dormir del mucho leer se le secó el cerebro, de manera que vino a perder el juicio.¡Feliz, pero cuidado con los excesos!""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Oh, sí! Por supuesto! El uso hace la regla. Ya he perdido la cuenta de cuantos libros buenos yo he prestado nunca me regresaron o viceversa! 🙈Los buenos libros son como los buenos esposos... No se prestan! 😂¡Feliz! ❤️""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estonia realiza unos ejercicios militares que movilizarán a 2.900 reservistas durante seis días. Las maniobras comenzaron justo después del anuncio la semana pasada""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me imagino a alguien que ha logrado mucho más, pero no siento ningún deseo de acercarme a las manos cuidadores codiciosos darles mi arena de mi reloj de arena""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Imagínense convertido en el protagonista de su película favorita. La inteligencia artificial lo está haciendo posible y hay una aplicación para móvil que arrasa en China porque te convierte en la estrella de un videoclip. Aunque con ella vuelve también la polémica sobre los datos que exige a los usuarios""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""no me siento abrumado ni apurado""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No puedo dejar de pensar en las posibles catástrofes que podrían ocurrir""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La deuda pública cerrará este año por debajo del 96 % y el compromiso es rebajar nuestro nivel de endeudamiento a lo largo de los próximos cuatro años""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que el público es lo suficientemente inteligente conoce a los personajes lo suficientemente bien como para averiguar quién estaba leyendo""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Las personas no llegan hacer grandes por lo que escriben, si no por lo que leen""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me da miedo quedarme sin trabajo no tener cómo sobrevivir""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El olor a descomposición me impresionaba con asco""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡Buena idea, vamos a comprar hasta que se nos caiga!""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estaba tan asqueado que apenas me podía mover""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me gustaría que él yo pudiéramos salir podría hacer mi pelo maquillaje sentirme lindo coquetear hablar esas cosas pero eso nunca ocurre""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que es una forma patética de conseguir simpatía""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tuve que tragar hacia atrás mis náuseas cuando crucé un charco lleno de basura olor de podrido""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No pude contener mi asco al ver el comportamiento de esa persona""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""He tratado de vivir una buena vida honesta sin embargo se siente como si me estuvieran castigando""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""of coarse él es alex muchos otros líderes de la nación son como nosotros;ll lapdpgs""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""estaba en algo de mierda anoche""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""que él sabe que el independentismo catalán tiene en su punto de mira y desgraciadamente, una vez más, el silencio cobarde, el silencio gallina del señor Puig nos deja los valencianos""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Existe la posibilidad de quedarme atrapado en un ascensor me genera un miedo irracional""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento un miedo incontrolable cuando veo un accidente de tráfico temo por mi seguridad""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento miedo a lo desconocido a lo que está más allá de nuestro control""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me he estado sintiendo inestable esta mañana después de tomarlos también""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El sabor de ese líquido amargo me provocó un asco instantáneo""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""A veces me da vergüenza que solo me importen mis imaginaciones""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Han pasado casi dos meses desde que entró en vigor la reforma laboral. El Gobierno asegura que ya va haciendo efecto en las condiciones laborales de los trabajadores en nuestro país. Lucía Rodríguez""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La tristeza es como un agujero negro que absorbe toda mi alegría""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Lo que se puede y no se puede hacer en La Palma cambia de manera imprevisible en función de lo que ocurre con el volcán. Por eso es importante informarse""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¿cuánto tardará en aparecer uno de los idiotas más grandes de este milenio? será humillado expuesto como el sapo falso corrupto que es""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El miedo a los perros me impide caminar por parques""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La sensación de ahogo la falta de aire me produce un miedo desesperante""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No puedo ni mirar a alguien que se saque comida de entre los dientes, ¡qué asco!""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¿Los veremos enfrentarse esta madrugada?, temporada final de la serie icono de la nueva manera de comprender la llamada Edad de Oro de la pantalla chica.. vía""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Voy a través del ciclo una otra vez asistiendo a clases haciendo tutoriales sintiéndose letárgico etc etc""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Cuando veo una araña cerca de mí, siento un escalofrío de miedo recorrer mi cuerpo""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tuve que contener el asco al ver la cena yaciente en el suelo""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El festejo de Luis Suárez en el de sobre""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La forma en que trató a las personas me causó asco""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Hace dos semanas, fui a la playa nadé un rato. Se sintió refrescante sorprendente. No había nadado en años, me sentía tan feliz despreocupada""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sentí un asco indescriptible al ver cómo trataban a los prisioneros en esa cárcel""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Leer siempre es un placer.¡Feliz!""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Cada fibra de mi ser rechaza esta situación""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Que hueva, mejor me espero a que saquen""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me asusta la oscuridad absoluta dormir sin luz""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento miedo cada vez que paso por un callejón oscuro""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""y me dice el médico que mi hija estaba contando que su padre la estaba tocando y que estaba aburría y que estaba aburría y que no me podía decir nada porque sabía que su padre me mataba a mi apalos""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La diplomacia estadounidense ha pedido en privado al gobierno ucraniano que deja abierta la posibilidad de negociar un acuerdo de paz con Rusia para convencer a los países aliados de que la guerra en Ucrania no se está inquistando""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sentí un nudo en el estómago al ver a la cucaracha corretear por la cocina""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Después de darme un garbeo por varias librerías me he decantado por esta compra en Armonías suaves cantos las mujeres olvidadas de la música clásica Anna BeerDeseando ponerme""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estoy triste enojado al verme asqueado por esto""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""He estado escuchando furtivamente mas música desde el principio de octubre pero ahora me siento como si fuera un poco más socialmente aceptable para Prance alrededor mientras que la versión de terrea kitt de santa baby blares de mi iPod""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Como una hamburguesa con queso tocino para el almuerzo hoy""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me enoja ver cómo la violencia se normaliza en nuestra sociedad""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Yo soy el chico de alguien que quiere un tipo genuino que los trata bien pasar tiempo de calidad con ellos hacer que se sientan especiales""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Recuerdo sentirme tan inocente como parecía ese día""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Gahh... BT, en cola durante minutos... Ahora ponte en contacto con el departamento de BT Sport para cancelar... de nuevo en cola""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Un escalofrío le recorrió el cuerpo al tener conocimiento de aquella actitud nauseabunda, que le llenó de asco""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me olvido de que cada vez que tenemos un desacuerdo o ella se siente como si ella ha sido agraviada de alguna manera que cada cosa mala que he hecho en mi vida cada pobre elección cada cosa con la que ella no está de acuerdo vuelve gritando en mi cara""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento una gran ira cuando alguien me traiciona o me engaña""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""como son Pingüino Torreblanca. Así que en nombre de todos los que formamos el Corte Inglés Seguros, mil gracias""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Señorías, es insostenible, es pues acabar con la ganadería de Cantabria""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""He estado experimentando con pasteles de limón después de varias pruebas siento que debo compartir con ustedes la receta de este pastel de leche de limón vainilla porque es absolutamente delicioso""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ha pasado estos días en Vitoria, en compañía de su familia. Sorprendió a todos al dejarse ver paseando de la mano de la infanta Cristina el día de Navidad. Ahora vuelve a ese módulo para hombres del Centro Penitenciario de Brieva, donde cumple condena por el caso Noos""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me dan ternuras los tipos que creen que tenemos que estar ALTAMENTE conmovidos Lo lamentamos profundamente, pero hay sucedido otras tragedias, algunas que nos tocan más de cerca""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El espectador neutral agradecería que esto continuará así mins, pero me parecería un error enorme que el Barcelona lo permitiera""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La melancolía se apodera de mí cuando pienso en los momentos felices que ya no volverán""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡Casi lo hago! En realidad, no sé mucho sobre café, aunque lo vendo""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El terrible olor me producía asco cuando pasaba por el lugar""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento cada vez más insatisfecho con cada fin de semana que pasa""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La vista de esa herida infectada me produce un fuerte asco""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me sentía bastante confundido sobre mis futuras metas profesionales sin embargo, después de ver lo creativamente estimulante satisfactoria enseñanza puede ser ahora me siento más confiado en seguir una carrera en la educación""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El repulsivo olor rancio me desagrado por completo""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Unos luchan. Otros patalean. Unos luchan. Otros NO""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Necesito sentirme creativa productiva""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me produce asco la suciedad desorden en el baño público""",disgusto,disgusto,True
