text,true,pred,correct
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La falta de ejecución en Cataluña en ese periodo ha sido similar a la del resto de España, exceptuando el año 2021, que efectivamente llama la atención""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estoy empezando a no comprar todo lo que sucede por una razón poco o Dios tiene un plan siento que Dios es amor no hay manera de que él me torturaría otras mujeres como hemos sido torturados traficando con problemas de fertilidad""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""años de historia son consumidos por las llamas así se pierde un ícono de la arquitectura del patrimonio cultural del mundo""",neutral,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No me jodas Messi, casi metros. ¿Cómo vas a meterla en el ángulo? Eso es imposible""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Realmente me siento desfavorecida""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tiene todo mi apoyo. Transparente objetiva. Gracias por estar ahí""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No eres más que un perro de caza""",alegría,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tengo ganas de sacar un paige del encanto, pero no me lastimes, ¿de acuerdo?""",alegría,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Además, hemos recordado al ministro de Universidades, al señor Castells, que esta ha sido una oportunidad perdida para que la Universidad española fuera un referente en la investigación internacional contra el coronavirus""",tristeza,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Con Psoe Podemos gobernando lo llevamos claro... miedo me da 😨""",disgusto,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me siento bastante estresado por los preparativos para la noche de graduación""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Realmente me asquea ver cómo tratan a los animales en esa granja, es despreciable""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Necesitamos test masivos y material que llegue, necesitamos una reducción de la administración ya y de los cargos políticos y el plan de pago a proveedores""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El recepcionista de un campo de gol""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Podía seguir cada movimiento de pensamiento cada oleada de sentimiento a través de su expresión torturada""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento muy mal porque echo de menos el mundo de los blogs""",alegría,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sánchez está hoy atemorizado por las encuestas""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""He estado postergando sobre la entrada post cumpleaños ahora que su bien pasado el hecho de que se siente algo poco importante incluso mencionar""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ahí donde se queman libros se acaba quemando también seres humanos Heinrich Heine""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Soy perezoso, mis personajes caen en categorías de personas engreídas o indiferentes sus contrapartes, personas que se sienten incomodadas por personas engreídas o indiferentes""",alegría,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""y han tenido que venir la policía nacional y la guardia civil para""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""de la semana que viene y ha desviado la polémica del proyecto hacia el gobierno de Sánchez y su división interna aunque también hay división interna en el gobierno catalán""",neutral,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La renovación del Poder Judicial sigue pendiente y las posturas de Gobierno y Partido Popular están más alejadas""",neutral,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me asusta la idea de perder el control volverte agresivo con las personas que amo""",miedo,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Disculpe. Este pollo no me sabe bien""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Miéntras la vice aplaude a los encapuchados rebeldes, se aterra de los que acá también reclaman sus derechos!""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No puedo pasar es ese sentimiento cuando un amigo se va de tu vida no estás seguro de por qué ese sentimiento de no ser valorado o lo suficientemente importante""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Hoy es queremos recomendar excelentes libros de Historia Feminista! En los comentarios sugiéranos más de sus favoritos! En orden alfabético son""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""de susto metido en el cuerpo de que no me pase nada o ese ir protegiéndome o""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Este es el drama real. Detrás de cada negocio que cierra hay una persona más en las colas del hambre. Y eso está pasando en Caritas, eso está pasando en las entidades de reparto de alimentos. Y no puede ser.""",disgusto,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""a un prestigio internacional desde tu país, estaban reservadas a los partidos de base amplia, de puerta ancha, de vestíbulo ancho""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tan nervioso que podría vomitar""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""y, tristemente, los hechos nos han dado la razón. Llámenlo como quieran y vístanlo como puedan""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Confiaba en que el facherío no tendría tanta representación. Por lo visto hay más idiotas de lo que pensaba 🤔""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Puedo decirte las cosas que no siento que tal vez debería estar sintiendo, pero realmente no puedo señalar la causa de mi conmoción""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""una vez me atraparon unos matones de entre""",miedo,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""apostar por el campo es lo verdaderamente ecológico porque la tierra productiva es la tierra cuidada""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""un experto en sentirse apresurado ansioso en conseguir nervioso frustrado porque me siento abrumado con mi trabajo""",ira,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""como cosas raras pero esto se pasó de la raya""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Pues en la final sería un hermoso regalo del fútbol""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Fue rechazada dicha petición y además, de forma incomprensible, hemos visto como hoy, en el Día Institucional de Castilla la Mancha,""",tristeza,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Pero no puedo resistirme a una buena cena""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""GOLAZO del! Lionel la clavó al ángulo luego de un tiro libre fantástico""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""cometí el estúpido error de decir que estaba bien al día siguiente la última vez que mi director me castigó solo sirvió para hacerle sentir que no me había castigado lo suficiente""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""lo siento por el nunca le dije demasiado supongo que estaba asustado pero no tengo nada que perder ahora""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siempre ayudaré a los demás en cualquier forma que pueda, pero si no sientes dentro de ti que debes hacer el trabajo finalmente aprender a amarte a ti mismo, entonces mi ayuda motivación serán en vano""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sí. El domingo pasado fui a un mercado cercano. Fue en una feria al aire libre. Di por casualidad con este bolso lo compré en el acto, sin siquiera tratar de llegar a un acuerdo. Pagué ciento veinte. Y hace un momento mis colegas chinos me dijeron que lo compré demasiado caro. Podría haber hablado hasta llegar a los treinta""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""He dejado mi trabajo me siento mucho menos estresado en general lo pasé muy bien observando cuánto disfrutan los niños del proceso de crear algo nuevo""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""que me quedo con cosas muy bonitas en este último tiempo. Así que gracias""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No es un corte. ¡Es una herida! ¡Es más grande que un corte! ¡Ay! Necesito un médico""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""En vivo desde Miami jajaja mintiendo mintiendo mintiendo también mienten, aveces informan mintiendo aveces mienten informando por que si informan mienten si mienten informan""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""bien juega el Liverpool""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me desperté de un sueño donde dije algo realmente retrasado en twitter obtuvo como retweets""",alegría,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¿nunca publicaron cosas como esta?""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Dije eso una vez mis amigos me arrancaron un nuevo culo 😊""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Los panderos alegres han cesado. El ruido del júbilo ha cesado. La lira alegre ha cesado. Isaías""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Todos tenemos un libro especial, que, junto con su momento especial en nuestra vida terminan haciéndonos llorar solo con recordar""",neutral,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Por favor, velo una otra vez""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""He comido hoy, bueno, te daré los aspectos más destacados, tengo ganas de concentrarme en los aspectos negativos, como ese desagradable curry verde del club tailandés""",tristeza,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me da pena que se queme la aguja de la catedral pero es que los franceses son retrasados, iba a acabar pasando con esa gente""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Señoría, han tardado casi un año en formar el Gobierno de Todos contra España, uno de los más numerosos de la democracia, un Gobierno en el que nunca tantos debieron tanto a tan pocos""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""horas después ya estoy en casa... hoy puedo llegar cinco horas más tarde al trabajo... destrozado pero contento de que el de mi mesa ejerciera su derecho a votar;""",alegría,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siempre me siento uso""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""tengo la sensación de que el resto de ustedes están un poco horrorizados por eso""",ira,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Aquellos que ayer se sentían descorazonados, hoy tienen más ánimo. No podemos desfallecer, debemos confiar en que si existe un plan. Todo ocurrirá en su debido preciso momento. No debemos sucumbir a las pasiones, es momento que prevalezca la razón. Por una Libre!!""",alegría,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Rakitic Estamos muy motivados porque tenemos con nosotros al mejor jugador de la historia""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento súper incómodo fuera de lugar ahora mismo""",alegría,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""A él le va a tocar, como a sus antecesores del partido,""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me meto en grupos. Me siento muy incómodo lo compenso demasiado hablando demasiado o poniéndome muy callado""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""para hacer anuncios en plena campaña electoral. Vamos a recurrir a la Junta Electoral""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Para ser honesto, me acaban de dejar""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento estresada por los próximos eventos ahogándome en sentimientos de estar abrumada con lo mucho que necesito hacer para volver a poner mi casa en orden la larga semana que tengo por delante que mi marido estará fuera de la ciudad""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Y pensar que tan solo quedan episodios""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Es un problema de los colegios mayores, en plan que deberían, pues no sé, tomar acción o algo para que cambiara un poco la.""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""para intentar solucionarlo, aunque vayamos diez años tarde y aunque estemos llamando a la puerta en el último minuto, en el último minuto""",disgusto,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No puedo detener la ansiedad que siento cuando estoy sola cuando no tengo distracciones""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""no me sentiría incómodo usándolo en el trabajo""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La brutalidad de los asesinatos exasperaba su repulsión hacia el planeta""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No tienen perdón. Donde vayan, donde estén pagarán por tanto dolor infligido a un pueblo noble. merece otra historia""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""no sentí que el estrés que estaba bajo en telstra valiera la pena sin pensarlo simplemente renuncié""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Todavía me siento bastante mal por este estupor inducido por la alergia, así que anoche simplemente no me sentía realmente salvaje e interactuando con otros seres humanos""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me voy a preparar unos mates, porque falta poco para un pequeño evento llamado la prueba del hilo dental... ah no, es la semifinal de!!! Sí, eso es""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No puedo soportar a las personas que no tienen respeto por sí mismas, me dan asco""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""cuando fui atacado por un adolescente me robaron la billetera""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estaba encantado de tener ese resultado, pero porque me sentía tan mal que ni siquiera podía celebrar que hasta que empecé a sentirme mejor, lo que principalmente parece haber ocurrido con un aumento de la dosis de mi hormona de reemplazo tiroideo estrógeno suplementario""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Odio la forma en que mamá papá son para ella odio la negligencia de sus sentimientos sus necesidades como un niño inteligente que son rampantes en su estilo de crianza""",alegría,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""siento que es mi deber ayudar a los necesitados vivek oberoi""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No me puedo relajar ante tanta injusticia la indiferencia, deberías estar preocupado pues tu presidente es de la misma línea socialista se quieren perpetuar en el poder son asesinos genocidas,""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ojalá tenga un plan serio para dar un golpe contundente al usurpador en las próximas horas, sobre todo mañana, que es para cuando había convocado la movilización; de lo contrario amanecerá el jueves con gran descrédito... Ineludible realidad!""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""vemos como se está perjudicando también a los usuarios del patronato porque se ha contratado también externamente una empresa de más de 16.000 euros para las nuevas inscripciones al patronato de deportes que vemos que no está sirviendo tampoco para nada""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tu Rose es una tonta""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Klopp es lo mejor que le haya podido suceder al Liverpool. Se tenía que decir""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""sobre tu vivienda o sobre lo caro o el trastero que tuvieras. Es totalmente injusto y nos sube un 3%""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Espero hacer que los coágulos de sangre no se sientan bienvenidos en mi cuerpo de cualquier manera posible como una de mis resoluciones de año nuevo""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Curioso que la gente que llama a la Edad Media la Edad Oscura en que se atrasó la ciencia por culpa de la religión ahora esté llorando la pérdida de una de las más representativas Iglesias de la misma Edad Media""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estoy acostado en la cama sintiéndome muy ansioso tengo un nudo en el estómago""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Esta casa es muy agradable para mí, pero no puedo pagarla en una suma global""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Bueno, tengo que decidir qué regalos conservar cuáles cambiar por otros mejores cuando vaya a las ventas del Boxing Day esta tarde""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Reflexión al final triunfó el sólo sí es sí. Y se hizo el silencio, ¿lo escuchan? La demostración aplastante de que la solución no está en gritar Arriba España. Porque la bandera se lleva en los hechos, no en la muñeca""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Hola chicos, hola a todos. Solo quería agradecer a todo Vanimon y a AXA el apoyo que estoy recibiendo por parte de todos, no solo psicológicamente,""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que la sociedad nos presiona para siempre ser jóvenes, hermosos delgados, lo cual me da miedo""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Odio la sensación de que me desagradan parece que es muy común para mí""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Creo que jamás he visto un capítulo así de una serie en televisión. Sin palabras""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No tan bueno. Rompí las normas de tránsito ayer me dieron una multa""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡Da comienzo la semana nada mejor para hacerlo que disfrutando de los nuevos capítulos, además de!""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El programa de ayuda alimentaria a las personas más desfavorecidas para 2020…""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Nos encontramos en Belreward, estoy al lado de Jaume que es nuestro portavoz en el ayuntamiento por parte del Partido Popular y podéis observar cómo nos""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Pero siguen siendo la red de noticias falsas número uno""",ira,neutral,False
