text,true,pred,correct
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me fui donde mis padres, ya las noticias se fueron desgraciadamente viendo todo y según iba pasando el tiempo, pues.""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sentir la presencia de alguien en mi habitación mientras duermo me asusta hasta los huesos""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento extraño extraño acerca de toda esta lucha. ¿Soy el único que se ocupa de este tipo de conflicto?""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Empecé a planear un viaje de mochilero de días""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""fui a una conferencia una vez más había sido cancelada""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento tan jodidamente trágico""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sé que nada va a cambiar incluso me siento muy envidioso con esta gente pero no puedo dejar de sentirme celoso con esta gente porque es un instinto de los seres humanos para actuar así""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me irrita que las personas sean tan cerradas de mente se nieguen a ver más allá de sus propias creencias""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡Qué hermosa es la flor!""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La idea de comer insectos fritos me da tanto asco que no podría ni siquiera intentarlo""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El ruido de pasos detrás de mí en una calle vacía me hace sentir miedo""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""es como el gran matón de la clase que arruina el almuerzo de todos, pero en lugar de quitarnos el dinero del almuerzo, se llevaron la disputa familiar""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Este mago debería realizar el truco de su vida resucitar""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Las letras de la canción tocaban su corazón, liberando la tristeza que había estado escondida durante tanto tiempo""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Puedo ver un montón de tensión en la gente Puedo decir que se sienten bastante mierda o no lo que se supone que están fingiendo""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Los veo! Guau! ¿Cómo sabes que son salvajes?""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""A veces la tristeza me paraliza por completo, no encuentro la fuerza ni la motivación para seguir adelante""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Aunque me siento inteligente""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Incluso los pedófilos en las entrevistas te dirán que la única forma de detenerlos es matándolos. Los pedófilos incluso admiten que cuando salgan de prisión volverán a delinquir eso es lo que los mantiene con vida en prisión... la esperanza de otra oportunidad para abusar de un niño inocente. son unos malditos enfermos""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Se ha aprobado el Programa Nacional de Reasentamiento de Refugiados""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""al menos pude contarlo no me sentí tan frenético mientras el grupo seguía al pájaro mientras se movía hacia el norte a través de los árboles""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""de autorización, registro y condiciones para la dispensación de medicamentos de uso humano""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Huele bien! Haré un poco de café. ¿Quieres que te haga unos huevos?""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Teníamos a Leveon Bell. Ese es el argumento más tonto. Pero podemos comparar la universidad por cuando jugaba. Su mejor temporada fue yardas TD. ¿Qué hay de Collins? Y este es el primer año de inicio de Conners está comenzando mucho mejor que Collins""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Miré el charco de barro con asco, deseando que desapareciera""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La hipocresía me enoja de una manera indescriptible""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ese es. Un grupo de nosotros vamos a cenar allí mañana por la noche. ¿Qué tal si vienes con nosotros?""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me hubiera ido de ese examen sintiéndome humillado reevaluando todo lo que sé sobre mí""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me fui sintiéndome molesto enojado pensando que yo era el centro de alguna broma estúpida""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No hay Planeta B en Santiago, Chile""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Cuál sería el problema de publicar fotos?""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""He comido en muchos restaurantes siento que disfrutamos de los restaurantes más baratos pero mucho más deliciosos que estos lugares más elegantes pero que carecen de especias sabores""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Soy un vendedor no podría molestarme en investigar más, lo que me hace sentir que los consumidores probablemente no pueden ser molestados tampoco""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La idea de perder el control de mi vida me aterra""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ver una cucaracha correteando por el suelo de la cocina""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Él es un cabeza de chorlito. No está tomando buenas decisiones""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""evitando las trabas burocráticas, dando flexibilidad laboral. Lo que está haciendo el Gobierno es repartir el dinero de todos los españoles a sus amigos""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me aterra la idea de enfermarme gravemente no poder recuperarme""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento letárgico perezoso completamente descompuesto si no estoy vestido con algo así""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento menospreciado cuando algunas personas usan su parte del mundo cibernético para ser grosero conmigo""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me siento horrible porque me siento horrible empeorado por el hecho de que no he podido hacer ejercicio""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ni siquiera estoy tan aliviada de que se haya hecho porque sé que podría haberlo hecho mejor así que me siento algo arrepentida por eso""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Escuchar pasos detrás de mí en una calle vacía me llena de un miedo paralizante""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Necesito decirle a alguien cómo me siento que eres hermosa""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No puedo culpar a nadie más que a mí mismo he pasado el día sintiéndome miserable llorando de nuevo cada vez que recuerdo darme cuenta de que todo fue mi culpa""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento una furia incontrolable cuando presencio actos de crueldad hacia los animales""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento verdaderamente bendecido de tener la oportunidad de enseñar a sus hijos verlos crecer""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""En las cercanías de la manifestación opositora se escucharon varios disparos los antichavistas también han denunciado la presencia de grupos civiles armados, conocidos como colectivos, que salen en jornadas como esta para amedrentar a la población reprimirla""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estoy muy motivado a aprender de las lecciones de la historia porque de lo contrario siento que estamos condenados a repetir los mismos errores""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me siento tan mal que trataron de animarme durante el horario escolar durante la práctica del coro""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La alegría de encontrar una solución a un problema complicado después de mucho esfuerzo es gratificante motivador""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El oleaje del flujo nauseabundo se hizo insoportable""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Yo había seguido pensando en esas líneas que probablemente habría hecho los platos en la ira cuando se levantó se había peleado por eso conmigo sintiéndome completamente abusado""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tengo miedo a la soledad, siento que nunca encontraré a alguien que me entienda""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Y la catedral no era sólo su compañera, era el universo; mejor dicho, era la Naturaleza en sí misma, Victor Hugo, Nuestra Señora de París,""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me invade una tristeza desgarradora al pensar en todo lo que pudo haber sido no fue""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Esto me produjo asco un sentimiento de impotencia""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El Tweet está dirigido a él. No me puede importar menos lo que sea que esté diciendo""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""a la mala gestión industrial que le acabo de describir, a añadir su decisión de subir impuestos al turismo en el peor momento posible, por no hablar de presentar un presupuesto desfasado""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Rusia ya no tiene el control total de ninguna de las cuatro provincias ucranianas que se anexionó ilegalmente la semana pasada""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No puedo más, estoy lleno de rabia. ¡Está claro que eres una perra!""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Genial. ¿Qué hay esta noche?""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Esta semana y por primera vez en 20 años, el dólar ha alcanzado la paridad con el euro, algo que hasta hace no mucho parecía inconcebible en el mercado de las divisas y que tendrá consecuencias en la economía europea. Enseguida las conocemos""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""control de armas! ¡Eso es todo lo que estos niños están pidiendo!""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento hastiado en algún momento""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No me he sentido fantástico esta semana, así que pensé en hacer algo diferente más fácil de escribir que pensé que podría ser divertido""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Familias, hoy vamos a preparar una de esas recetas que está buena en cualquier momento del año, incluso en verano como estamos ahora, porque vamos a hacer.""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ver a alguien rascarse intensamente una picadura de mosquito me da asco""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Inspiración Greta Thunberg mujer, joven, activista, generadora de conciencia hacia el calentamiento global""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ver a mi mascota enferma me causa una profunda tristeza""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Descubrir un calcetín viejo maloliente bajo mi cama me provocó un asco inmediato""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La irresponsabilidad de algunos conductores en la carretera me pone furioso""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Te pateé en la garganta ahora me siento genial""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La falta de justicia en el sistema legal me provoca una ira inmensa""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¿Quién puede detener a un equipo que tiene al mejor jugador de la historia al mejor de la actualidad? ¿Quién es el valiente?""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estaba feliz de que anoche pude dormir horas completas sin despertarme durante la noche""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sentir cómo la distancia se interpone entre mis seres queridos yo me causa una profunda tristeza""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""lo torcí para que significara que no tenía que usarlos si me sentía bien""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Caminar por un callejón oscuro solitario me genera una sensación de miedo constante""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento complaciente no me gusta molestar""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Buen día amigos. Recuerden que pueden utilizar este fin de semana para preparar los carteles que llevarán a la marcha. Todo debe ser con material reciclado ️ como cartón o tela. Nos vemos el viernes!""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento cada vez más estresado""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La sensación de ahogo en un espacio reducido despierta en mí un miedo claustrofóbico""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""hmm, haría algo como conseguir artistas de muy alta calidad para dibujar autos realmente aburridos como un gran premio de o algo así""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Solo conozco la Universidad, cuenta?""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me asqué con la noticia que escuché""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""empecemos a darles las gracias a por hacer que ganemos los socialistas, comunistas, independentistas batasunos""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""no tuve que ir a trabajar hoy""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Pensé lo grande que debe sentirse para el autor haber creado una historia que ha sido tan popular ahora volver con la historia de los comienzos""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tengo miedo de ser herido emocionalmente de abrirme a los demás""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me da miedo el silencio total, me produce una sensación de angustia""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento tan vigorizado refrescado después""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Todavía me siento un poco inestable mientras escribo este post""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Lo siento... nada más que un montaje para tratar de apaciguar a los liberales socialistas demócratas locos. no somos estúpidos""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El olor nauseabundo de la basura casi me hace arrojar""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Empujé con todas mis fuerzas la basura amontonada para no sentir el asco que me producía""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Esta grasa viscosa me deja sin aliento por asco""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me aterra la idea de ser juzgado ridiculizado por los demás""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Creo que no hay nada intrínsecamente malo en sentir nostalgia""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento vacío dentro todo el tiempo""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Traté de reservar una cita con el médico, había una vacante al día siguiente""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Normalmente respondo cuando me siento ofendido""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Desde nos encontramos defendiendo la verdad, hemos tomado un rombo irrevocable ¡Independencia Patria Socialista!""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""que si hoy están aquí los ganaderos es porque las políticas del gobierno de Sánchez no funcionan""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sentí un profundo asco al ver el estado de aquellas habitaciones""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me he estado sintiendo derrotado, enfermo completamente desprovisto de esperanza de que alguna vez tendré la vida que quiero""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El templo del fútbol el templo del mejor del mundo de la historia""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me da asco presenciar situaciones de violencia de género""",disgusto,disgusto,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Esa era para que Vidalle pegara al arco pero no quedódel todo bien perfilado para ello""",neutral,neutral,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que aprender más sobre los animales las cosas asombrosas que pueden hacer solo apunta a un creador maravilloso""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡Él es mi abuelo, de todos modos nunca le agradaste!""",ira,ira,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No tengo mejor palabra para describir la forma en que me siento que el corazón roto""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El miedo me dominó por completo cuando vi una criatura desconocida asomándose por la ventana de mi habitación""",miedo,miedo,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento hablo como un niño desfavorecido estoy esperando que la mitad de mi cara vuelva a mí""",tristeza,tristeza,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sí, definitivamente! Gracias por invitarme""",alegría,alegría,True
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Cuando veo a gente maltratando a los animales, me llena de ira frustración""",ira,ira,True
