text,true,pred,correct
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento como en el último año especialmente he ido de una chica a una mujer a pesar de lo vacilante que siempre he sido acerca de envejecer el próximo año voy a ser veinticuatro Me sorprende lo contento que estoy de haber hecho así""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No, porque es que nunca doy opinión de nada y cuando doy una opinión al final siempre la cago. No. Sí, porque me pasa, soy una bocadaz""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mi libro favorito es uno bien triste doloroso, al menos para mí Di su nombre de Francisco Goldman""",neutral,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El libro es fuerza, es valor, es poder, es alimento; antorcha del pensamiento manantial del amor Rubén DaríoInculquemos el amor por la lectura en nuestros niños""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Nosotros estamos a favor de la libertad de cada persona de hacer lo que le dé la gana con lo que es suyo sin que venga el gobierno a decirte que tienes que hacer con tu piso que te has ganado toda tu vida trabajando""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""siento todo intensamente la angustia emocional física es una parte diaria de vivir con la discapacidad""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tengo una pregunta seria para algunos de ustedes ¿por qué sienten que está bien apoyar un plan de salud que pisotea las creencias de otros?""",alegría,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que los exámenes han ido venido ahora tengo un total de cinco o así meses delante de mí sin uni tiempo libre""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Realmente me gusta estoy emocionado de ver a dónde nos llevará todo esto, pero por otra parte siento que el drama parece un poco desordenado""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me fui sintiéndome indirectamente maltratado o abusado""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me despido de la familia, todos están tristes llorando me siento como una perra sin corazón porque estoy muy emocionada de volar por primera vez también de pasar un año en otro país""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me da vergüenza tener miedo de dejar que la gente venga a ver mi casa desordenada miedo que me detengan que mi auto sea remolcado por mi multa sin pagar miedo de que el análisis de sangre regrese con un diagnóstico de muerte inminente""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Oía tiros por un lado, no sabías dónde venían, quedas un poco en off, no te enteras. Luego te vas dando cuenta, pero al principio es que no te enteras""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Las vtc de los menos malos pierden. Naranjito ya sabemos de qué vas, ya sabemos quién eres qué engañados tenías ala gente""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mire, con un mercado laboral débil, aún en vías de recuperación, con un déficit del empleo neto respecto de los datos previos a la pandemia, con más de un 30% de paro joven,""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me hizo reír, esa cita. De una manera un tanto arrepentida""",alegría,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Leer proporciona una mejor visión del mundo ¡Feliz!""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Pues usted se acordaría de la gestión de la señora Gómez a que sí""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Crucé la línea apuntando al desarrollador más que el juego hiriendo sentimientos que no necesitaban ser lastimados""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Podía sentir sus ojos perforando un agujero en mi cuello cuando rápidamente me hice a un lado para no estar más en el camino de su hijo""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento como un tonto llorón debilucho en este momento""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No lo menciones. La fecha de vencimiento de la tesis se acerca, pero mi tesis ni siquiera está cerca de estar lista""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""MesssiEs el BarcelonaJuegan los otros, pero el resuelve""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Eso fue impresionante. Me encanta oírte destruir a los liberales, pero sobre todo a Trudeau""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""imputan a su partido por corrupción y Sánchez calla, le investiga a la Fiscalía por usar fondos públicos por contrato de una mininiera y Sánchez huye""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Eso sí creo que, en justicia, debería de haber sido quien matara al Rey de la Noche, no. Al final ha sido ella la princesa prometida. Aunque la adoro es una auténtica BADASS""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""En realidad estuve en una reunión la semana pasada donde alguien le gritó a una señora mayor porque sonó su teléfono me sentí terrible por ella tu jefe te trata injustamente o en este caso alguien te hace sentir que no vales nada solo está permitiendo que los que se ofenden te roben la alegría""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡Nuestra ropa interior roja no sirvió de nada!""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Al menos. niños niñas han dejado el país por crisis humanitaria""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No vimos pero cómo apoyamos jajaa""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Por fin la izquierda grita Viva España. A costado""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento tan asqueada cuando veo sangre me siento como faiting también cuando la gente come carne cruda delante de mí""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""e incluso la segunda un despiste, pero la tercera es desprecio. Y siempre que se trata de Canarias se cometen los mismos errores. Con Canarias, desgraciadamente, siempre llueve sobre mojado""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento incómodo así que empiezo a actuar incómodo lol""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡Conéctate ya a nuestro desde el! Feliz día""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Haciéndolo mucho mejor que el gran Zero sus perdedores""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""es el mejor arquero lejos del mundo lejos""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Un poco de celebridad 😂😂😂 ¡mi trasero!""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Este presupuesto confirma la muerte del papeluco que ya ni los firmantes se creen""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Por lo general, termino sentado en mi escritorio sintiéndome como si estuviera en el trabajo, pero solo haciendo tareas sin importancia o navegando por Internet""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estoy muy preocupado, doctor. Me temo que estoy muy enfermo""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""formas en que el presidente Trump puede perder en. Control de armas un proyecto de ley de inmigración sin muro""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Este Barça está jugando como se debe, con furia garra. Deberían caer más goles""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sé que necesita espacio para lidiar con las cosas, pero de repente me quedo sintiéndome aún más indefenso solo""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me sentía anormalmente débil, así que miré mi comedero de aves""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""ya siento que me torturan por no tener""",miedo,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento una pérdida por las vidas preciosas que fueron tomadas tan despiadadamente un efecto secundario abominable de lo que sucede cuando aquellos entre nosotros odian""",alegría,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Peter, son las doce menos cuarto. Vamos a casa ahora!""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Es demasiado viejo. Y no es tan engañoso como esperaba""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Empecé a sentir que casi nada vale la pena agitarse""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Yo podría crear una enciclopedia de olores tengo un don para percibir distinguir un abanico infinito... para todos los gustos disgustos jajaja ️ ️""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sé que Karen no lo vería de esa manera si me ocupara de estas cosas con ella abriría toda una miserable lata de gusanos que ella no vería que está haciendo algo mal no estaría abierta a escuchar cómo siento que se convertiría en una confrontación fea odio la confrontación""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Otro título más para el mejor jugador de la historia""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡¡¡Uf, eso apesta!!! Al menos tienes tu billetera""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Que culero chafa el jersey ya medio equipo la trae rota hahahaha""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me siento un poco torturado en este momento""",miedo,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Empecé a sentirme súper emocional todo el tiempo, lo cual era tan extraño""",alegría,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""lo mejor del dia... Lo mejor""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Wah acabo de despertar de una maldita pesadilla""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Por favor bloquea esta cuenta por sus continuos spoilers sobre ya de paso por amargar a gracias, un saludo, buenas noches""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""tenía miedo de sentirme impotente""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ojalá todo en la vida fuera tan simple. Gracias""",miedo,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Debería dejarlo en paz para que pudiera seguir su camino feliz dejar de sentir que ahora no era importante para él""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Calle con total seguridad""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Así que fui a una tienda de comestibles diferente, no tenían que comprar Helmann. Literalmente temblando en este momento""",ira,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No llegué a conocerla personalmente. Ya no podré visitarla tal como la estudié en la Facultad. Seducía superaba la imaginación de todos los sentidos humanos""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Porque le habéis puesto a podemos cuando ha tenido???? Seguís engañando a la""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Más de millones de personas han votado a V X. millones de personas que han votado estar en no en. En vez de avanzar estamos retrocediendo a mi esto me da mucha grima""",neutral,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ver cómo la falta de educación limita las oportunidades de las personas""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Un abrazo a todos mis en este""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Y Pedro Sánchez, que siga dedicado a darle ayudas a Plus Ultra, que nosotros seguiremos dedicados a darle ayudas a los autónomos, a los hosteleros y a los que de verdad lo necesitan""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""A veces me pongo resentido por ello""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento insoportablemente torturado sabiendo que estoy indefenso no puedo invadir Corea del Norte acabar con Kim Jong Un no puedo realmente salvar el mundo""",miedo,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""️ ¡Barça grita campeón! Tras superar con gol de Messi, consigue su título número en las últimas ligas""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que tenemos cierto control sobre nuestras pequeñas insatisfacciones al tratar de actuar o pensar luego sentirnos más positivos sobre nuestras propias vidas""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento demasiado hastiado amargado como para siquiera molestarme en hacer una búsqueda en Google en este momento, también conocido como tltg o demasiado perezoso para buscar en Google""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""no puedo dormir vuelvo a leer publicaciones felices paso la del día de picnic me pongo tan feliz soy como james me haces tan feliz te amo luego repito tan pronto como me siento celoso""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que algunos de ustedes tienen dolores no pueden imaginarse apasionándose por el grupo o la idea que está causando dolor""",alegría,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sólo espero que los franceses hagan mierda al hijo de puta terrorista""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No creo haber oído hablar de esa regla antes. ¿Alguna regla más de la que te gustaría hablarme?""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Donald Tusk defendió siempre a España frente al independentismo. Por eso, querido Donald, eres una referencia para nosotros de gobierno, pero sobre todo eres un líder en la defensa de las libertades""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""tengo las emociones pero he aprendido que sentirlas para dejarme agitar o excitar significa que mi corazón calor salta los límites regulados de lo que se puede sostener""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Pero ¿cómo es que quintuplicó su patrimonio? Sinceramente, soy una escritora exitosa""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Aparecieron en la puerta condensando el horror en el ambiente""",miedo,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El Apocalipsis ha llegado a nuestro gimnasio no es nada de lo que pensé que sería... ¡Todos llevan chalecos! ¿Y si es contagioso?""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Puse mi tejer hacia abajo cubrió mis oídos con mis manos tratando de minimizar la sensación de ser agredido""",miedo,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Que Suarez es lento, brusco, tosco hasta bruto dicen. Pero dale una... una nada mas! Ahí estaaaa!!""",alegría,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me fui a conducir de vuelta a Derbyshire el viernes por la tarde me sentí tan emocional de repente no quería dejar su una sensación divertida de nostalgia por un lugar antes de estar incluso fuera de las fronteras del condado, pero hace que volver más especial""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Yo de todas las personas realmente no tengo muchos proplems hablando de cómo me siento que siendo dicho estoy enamorado así que después de todo lo que he quejado acerca de los últimos meses fue en vano""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Debo sentir odio por las muertes inocentes de todos esos americanos""",alegría,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento tan odiada por el hombre que es suppous para amarme por siempre para siempre""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Por supuesto que vamos a tomar y vamos a seguir tomando maldecisiones porque la pelota la tenemos nosotros y porque nosotros intentamos jugar, intentamos arriesgar y esa es la vía que nosotros buscamos y las tomas de decisiones, los errores claro que va a haber y muchísimo""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Empecé a besarla de nuevo. Lentamente empezó a levantar la cabeza empezó a sospechar""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Que barbaro,todos los comunicadores que viven llorando miseria por la economía, visitaron la catedral.. hasta en eso son iguales""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¿Ves esta que parece una torre? Se llama la torre. El del sombrero de copa se llama obispo. ¿Ves este caballito? Esto se llama el caballo, es una pieza muy importante por lo que es mejor no dejar que tu oponente la capture""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento estresada, vería películas sola o caminaría sola por las calles""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Como no puede ser de otra manera, estaremos abiertos a escuchar, a dialogar y en condiciones de aportar""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No se requiere un análisis demasiado sesudo para saber de qué va lo Dime quién te apoya te diré quién eres. Viendo los apoyos es casi una obligación apoyar lo contrario. Aquí el apoyo de, Hilo""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Feliz Mientras celebras, mira la lista de de los mejores para explorar el vasto universo.¿Cuál es tu libro favorito de blockchain?""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Coño de la madreeee qué capítulo tan increíbleeeeeeeeeeee""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siempre me siento un poco incómodo cuando comento en el blog de alguien porque invariablemente voy en senderos de conejo siento como si me hubiera estado sobrepasando así que me gustaría decirte si te encuentras sintiendo de la misma manera que no me importa en lo más mínimo""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¿Qué hice? no he hecho nada""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Es más trágico que se queme un bosque a cualquier puto edificio. Lo siento, pero es la realidad""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""A pesar de las dificultades económicas, recibir una beca para estudiar en el extranjero fue una sorpresa muy gratificante""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Qué tolerantes somos todos mientras ganen los nuestros""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me gusta rezar una década cada vez que me siento estresado o asustado""",ira,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""por aquellos que no creen en España o por lo menos no creen en la España""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Los trabajadores... estamos jodidos.... Con cualquier resultado más miedo en el mismo bando""",miedo,ira,False
