text,true,pred,correct
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""oiga don Cristian, acá en chilito eso ha pasado un montón de veces, cosas peores en plena democracia. O no ha visto como tratan a las señoras verduleras? o ve las noticias no más?""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Es imposible describir lo que se vive,Los amigos de Mujica Tabaré Vázquez de todo el F. A atropellando civiles con tanquetas. Esto es la dictadura asesina de Nicolás Maduro""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Aquellos que se alegran del incendio no sé si tendrán a algún familiar trabajando en la hostelería. Porque es patrimonio cultural España vive del turismo""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Porque son demasiado violentos. Algunos de ellos son incluso repugnantes""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Leo tantas tonterías en el hastag Os recomiendo el documental La vida sin nosotros. Sin el ser humano, la Tierra tardaría sólo entre años en borrar cualquier vestigio de nuestra civilización. Un poco de humildad como seres humanos, por favor""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Y, coinsisto, cuando desde el Gobierno de la Nación se han emitido hasta cinco opiniones distintas, cinco opiniones distintas, en relación con la mejor forma de abordar por las comunidades autónomas la lucha contra la pandemia, en la semana que ha pasado desde que ha llegado el estado de alarma,""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""a los colegios, nuestros hijos a partir del mes de septiembre. Recortar en educación es recortar en el futuro de nuestra tierra. No queremos señor Vara, esta nueva normalidad""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Los herederos de Leo Messi. El argentino celebró el título de la Liga Española junto a sus hijos. QUE MEJOR QUE CELEBRARLO EN FAMILIA. en Panama""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""a ese fondo de 144.000 millones de euros de reconstrucción europea""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Este verano estamos viendo mucho bikini talla XS en la playa""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Palabra a palabra te voy descubriendo,tocándote con mis yemas. Poco a poco me vas seduciendo,llenándome de fonemas. Página a página en prosa, en novela el alma se entrega frente a tus hojas, entre mis manos""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El mal perder del Votante de DERECHAS Y DE EXTREMA DERECHA. Ya no hay ositolas para todos, toros para todos e incultura para todos. Ooohhhh qué pena!!!!""",neutral,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Despues de ver el baile que le pegó a quien chingados le interesa""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No sé lo que me está ocurriendo. Estoy cambiando. Puedo sentirlo""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El sufrimiento causado es aterrorizante execrable""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me parecía difícil de creer que alguien pudiera actuar de esa manera""",disgusto,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Generalmente estoy contento con solo un poco de ira reprimida que aparece solo cuando es instigada""",miedo,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento como a lo largo de mi vida hasta este punto en el tiempo puedo decir que he follado a unas cuantas personas""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No quiero ni imaginar lo desesperados que están, para que piensen de esta forma""",neutral,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Y usted haga el favor de mandarle el recado al líder de su banda criminal, el señor Sánchez, y dígale que se vaya de una vez a liderar la internacional socialista""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""en mayúsculas de verdad""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Puedo entender que sientas que preferirías no hacer tu parte por las personas vulnerables sin hogar en Londres de esa manera precisa""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que el universo cree que puedo manejarlo me está dando más más sufrimiento""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No puedo creer que haya gente que disfrute viendo películas de terror tan sangrientas""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que no lo he sacudido últimamente""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¿Bean también te envió estos chistes verdes? Mirar!""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Cuando acabe todo esto, que me expliquen los socialistas, que disfrutan del capitalismo, la razón de su voto. Pq esto es alucinante ️""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sin lugar a dudas, Messi es el mejor del mundo""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""va a ser muy parecido a lo que tengamos que hacer a nivel nacional muy pronto""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Cómo puedo hablar yo de lo que acaba de pasar""",neutral,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Supongo. Qué pueden hacer? Ni siquiera sé quién es""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Vi algo tan desagradable que me impactó a tal punto de tener miedo""",disgusto,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""está en mis oraciones más que nunca""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Yo, de todas las personas, realmente no tengo muchos problemas para hablar sobre cómo me siento cuando se dice que estoy enamorada, así que después de todo, me he quejado de los últimos meses fue en vano""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""siento que estoy torturado como hace años""",miedo,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""tan grave respecto a una infraestructura que es vital para nuestro desarrollo""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Oh, es realmente un lastre""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me saca de quicio cuando alguien me culpa por algo que claramente no he hecho, me hace sentir impotente""",ira,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""yo tampoco quiero llorar porque se que ella va a pensar que me siento torturado por tener que comerme la parte negra del arroz""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Hoy, el jefe del Estado Mayor de la Defensa ha asegurado que el buque de Alicia ha dejado la ciudad de acuerdo con las autoridades locales""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Empieza el do tiempo, el árbitro no trajo las tarjetas. cuidado con Liverpool la velocidad que tienen! 😱""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""He oído que está haciendo olas""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""no hace falta que lo digan porque es conocido de todo, en una semana en la que queremos y pedimos el apoyo a todos los grupos parlamentarios de unos presupuestos que necesita este país""",neutral,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Aunque salgan con sus mamadas de amargados únicos detergentes... PERO QUE WEBA CONSTRUIR ALGO ASÍ!! Nada más por eso se debe valorar""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""ejemplo en mayúsculas, ni una mala cara, entrenado al 100%, se deja la piel por el equipo, juegue 10 minutos, juegue media hora, juegue 90""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""si en dos meses no se ha investido a un presidente de la Generalidad""",neutral,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento tan apretada que odio este sentimiento que es por eso que realmente no me gusta apretar en los autobuses o en la mrt a menos que esté con gente que no será tan malo en comparación con estar solo""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""He estado teniendo pesadillas sueños muy raros que me hacen sentir como si no tuviera sueño en absoluto con pensamientos completamente perturbados""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estoy seguro de que el Kremlin quiere que se conviertan en terroristas suicidas solo para que puedan tomar medidas enérgicas como con los chechenos o los muyahidines afganos entrenados por la CIA Saudita antes que ellos""",alegría,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""a salir de ellas, ahí son un fin de semana fuera porque no saben qué se van a encontrar en su casa, en su domicilio cuando vuelan""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento un poco estresado, pero en serio, no tengo a nadie ni nada a quien culpar más que a mí mismo""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Jaén sin escaños de VOX qué bien""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Que buena noche hace hoy en Madrid ️""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Pero muchos españoles hoy no habrían votado al Partido Socialista si hubiesen sabido que usted iba a ser el vicepresidente, porque el señor Sánchez les engañó. Eso sí que no es una normalidad democrática""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Quizá he querido transmitir mis sentimientos sobre un asunto en lugar de mis pensamientos lo he rechazado porque he pensado que los sentimientos sobre el asunto son irrelevantes""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tengo tanto miedo de ser bipolar porque se siente demasiado como ser como los niños que odiaba en el grado de los niños que casi me llevó al suicidio por primera vez en mi vida""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""De no ser atendido este llamamiento que hoy hago, será preciso reflexionar sobre la adopción de otro tipo de decisiones que ni queremos ni nos gustan""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""tus padres hicieron un trato para devolverte a la vida y ¿cuál era el precio? ¿Yo? ¿Cuál era el precio?""",miedo,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me gustaría que gane Cristina para que se quede con Clarín todos estos medios de mierda que tergiversan la realidad. No los pienso defender esta vez. Lo que dijo Macri es lo que expreso no""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""había elegido oxbow en el derby de kentucky hace dos semanas, pero apareció como la apuesta más larga para el preakness hoy tenía la sensación de que la combinación de lucas stevens no sería superada""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡Oh, no me hables de ayer! Fue la noche más horrible que he tenido""",disgusto,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Gracias feriado caer en día""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Felicitaciones por San Jorge de última hora. El mejor que he leído en lo que va de año es, curiosamente, un halago a la lectura Como una novela, de Daniel Pennac""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me volvió loco el estruendo de truenos que no paraban de estallar""",miedo,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""a su preparación, a la inscripción de deportistas, participaciones, reservas, almacenamiento de materiales de los deportistas, hoy solo quedan en el valle víctimas""",neutral,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""usted, hola, señora Calvo, el informe del Consejo de Estado porque advertía de las graves ilegalidades del decreto de fondos europeos? Señor Iglesias, una cosa es ser de extrema izquierda y otra ser un desagradecido. Y yo creo que si Vox ha puesto en sus manos 140.000 millones de euros para""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Riguroso análisis electoral en mi curro han salido los tuyos o que? No, no están ni en la lista esa que daba la tele. joder... FIN""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Y otra Ulises de James Joyce ha sido de las pocas obras que he sido incapaz de leer entera lo he reintentado varias veces con tiempo de separación""",tristeza,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Entonces, para mí, es el día de un fiel compañero""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La lectura lo es todo hoy lo celebramos. ¡Feliz día del libro!""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me da vergüenza hablar con él a veces porque me siento muy pequeño en esos momentos como si me estuviera haciendo un favor no merezco que me presten atención""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Pero todavía me quedo atascado en los diferentes tonos. Me vuelve loco""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡AGARRA, PUES! Tarre celebra el duro golpe de EEUU a Arreaza Si alguien merecía ser sancionado por su cinismo falta de gallardía es él Video""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que podría ser desagradable está cubierto de amor curando el perdón la expectativa de que las cosas saldrán bien""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El resto es pretender ensuciar y embarrar para tapar incompetencias personales y colectivas, como es la nefasta gestión que está llevando a cabo el tripartito, el Gobierno de la ciudad,""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No los hice sentir lo suficientemente sumisos me pregunto si soy extraño o lo son""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""siento algo acerca de ver físicamente tus problemas de donde proviene el dolor parece ser muy terapéutico""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento más identificado con lo que decía el canciller alemán que con lo que decía el líder del Partido Socialista español. Cuando ha sido capaz de decir a los alemanes a pesar de ser socialista tenemos que bajarnos impuestos 30.000 millones de euros. Cuando ha sido capaz""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El respeto, la democracia, la convivencia y, fundamentalmente, la fortaleza de las instituciones es lo que tiene que acompañar el trabajo de todos los políticos""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Bastante. Me temo que no lo hice muy bien""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Creo que la única razón es que estaba demasiado nervioso durante la entrevista no podía expresarme como quería""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No soy un animal político, pero creo que la enfermedad más grande que sufre este mundo en este día edad es la enfermedad de la gente que se siente sin amor sé que puedo dar amor por un minuto por una hora por un día durante un mes, pero puedo dar""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me siento un poco estresado por eso""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estoy muy molesto porque me duele todo el tiempo porque no puedo hacer mi manicura completa siento que mis manos son bonitas estoy un poco asustada de cuánto tiempo llevará sanar que mi uña crezca nuevamente para pegarse en mi dedo nuevamente""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ver como se quema un catedral histórica no poder hacer nada, es algo que difícilmente se pueda digerir""",neutral,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡Dignidad, señor Sánchez! ¡Dignidad! Señor Iglesias, que poco nos ha durado""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que probablemente debería pasar al meollo de mi historia antes de distraerme demasiado con las guarniciones. ¿Qué pasó con la buena música?""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento como un ingrato codicioso por decir esto, pero me sentí un poco mal por mis regalos""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que muchos podrían estar demasiado ansiosos por señalar decir que no es así como debería sentirse un verdadero chico trans en este momento o ver que sabía que las personas trans estaban mucho más jodidas de lo que dejaban ver. Mira a este chico""",alegría,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""con todas las asociaciones y colectivos que trabajan en el ámbito de la salud mental en Ceuta y en Melilla""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Disfrutad del episodio porque es lo más tocho que vamos a ver en audiovisual posiblemente en años una pasada de mano por la cara a todos los pollaviejas del cine que siguen sin darle a la ficción en streaming el lugar que se merece""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Para ello estaría bien que no entrarás. Es un consejo tonto que te doy""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Volví al trabajo sintiéndome agitada perezosa que se transformó en este estado donde sólo grité no sé""",ira,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No, no era la policía. Dime que también lo viste""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me da un poco de vergüenza que nos haya llevado casi un mes construir esta cosa, pero con Nathans loco horario de trabajo mis habilidades limitadas con herramientas eléctricas sólo hemos sido capaces de trabajar en él para cortos impulsos a la vez""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ver cómo destazan a un ser humano""",disgusto,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El pasado sábado celebramos al lado de nuestro sus ABRILES. Nuestro CRACK PIPE ESPINEL. Como solemos hacer los amantes de la redonda del verde, animados con la final de""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Es que Arya te puto amo, gracias por tanto perdón por tan poco""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡Ay, qué horror! Lo siento mucho""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que es mi culpa por dejar entrar al vampiro tropezarme constantemente con él, confiar en él, hacerse amigo de él, etc""",alegría,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento impotente enojado al mismo tiempo""",ira,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Gracias Mamá por darme hambre de leer""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estaba alimentando a Morla. Comencé a sentirme agitado sin razón""",ira,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Necesito el ministerio de cantor después de que me hiciste sentir que todos me odiaban apoyaban tus puntos de vista sobre mí""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No mmr!!! es un crack!!!""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Supongo que estaba deprimido en mi propia miseria sintiéndome extremadamente agitado por mucha gente""",miedo,ira,False
