mio,text,true,new,pred,correct
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Trato de mantenerme al día con otros bloggers leer lo que está programado para que mi revisión se acerque a cuando todos los demás lo hacen, pero estoy cansado de sentirme cansado de la presión que me pongo sobre mí mismo""",ira,tristeza,tristeza,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Un festejo sobretodo de los lectores""",alegría,alegría,neutral,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""puede ir de dos maneras. O lo superas lo aceptas, porque no va a cambiar, o te lamentas""",ira,tristeza,tristeza,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No me siento aburrido en absoluto. Me llevo bien con mis compañeros. Disfrutaré trabajando con ellos. La gente es genial en esta industria""",alegría,alegría,tristeza,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estaba contenta con los resultados de, no eufórica pero sí contenta, pero después de escuchar rabiar a los fachas de mi curro echando espuma por la boca como que de pronto me súper encantan""",neutral,ira,alegría,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento aclimatado como si finalmente fuera parte de esta organización en lugar de ser un observador tímido""",miedo,alegría,alegría,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento como en el último año especialmente he ido de una chica a una mujer a pesar de lo vacilante que siempre he sido acerca de envejecer el próximo año voy a ser veinticuatro Me sorprende lo contento que estoy de haber hecho así""",miedo,alegría,alegría,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No, porque es que nunca doy opinión de nada y cuando doy una opinión al final siempre la cago. No. Sí, porque me pasa, soy una bocadaz""",tristeza,tristeza,ira,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mi libro favorito es uno bien triste doloroso, al menos para mí Di su nombre de Francisco Goldman""",neutral,tristeza,tristeza,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El libro es fuerza, es valor, es poder, es alimento; antorcha del pensamiento manantial del amor Rubén DaríoInculquemos el amor por la lectura en nuestros niños""",alegría,alegría,neutral,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Nosotros estamos a favor de la libertad de cada persona de hacer lo que le dé la gana con lo que es suyo sin que venga el gobierno a decirte que tienes que hacer con tu piso que te has ganado toda tu vida trabajando""",disgusto,ira,neutral,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""siento todo intensamente la angustia emocional física es una parte diaria de vivir con la discapacidad""",tristeza,tristeza,miedo,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tengo una pregunta seria para algunos de ustedes Â¿por qué sienten que está bien apoyar un plan de salud que pisotea las creencias de otros?""",alegría,ira,ira,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que los exámenes han ido venido ahora tengo un total de cinco o así meses delante de mí sin uni tiempo libre""",tristeza,neutral,alegría,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Realmente me gusta estoy emocionado de ver a dónde nos llevará todo esto, pero por otra parte siento que el drama parece un poco desordenado""",tristeza,alegría,alegría,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me fui sintiéndome indirectamente maltratado o abusado""",tristeza,tristeza,ira,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me despido de la familia, todos están tristes llorando me siento como una perra sin corazón porque estoy muy emocionada de volar por primera vez también de pasar un año en otro país""",ira,alegría,alegría,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me da vergÃ¼enza tener miedo de dejar que la gente venga a ver mi casa desordenada miedo que me detengan que mi auto sea remolcado por mi multa sin pagar miedo de que el análisis de sangre regrese con un diagnóstico de muerte inminente""",tristeza,miedo,miedo,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Oía tiros por un lado, no sabías dónde venían, quedas un poco en off, no te enteras. Luego te vas dando cuenta, pero al principio es que no te enteras""",tristeza,miedo,neutral,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Las vtc de los menos malos pierden. Naranjito ya sabemos de qué vas, ya sabemos quién eres qué engañados tenías ala gente""",neutral,neutral,ira,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mire, con un mercado laboral débil, aún en vías de recuperación, con un déficit del empleo neto respecto de los datos previos a la pandemia, con más de un 30% de paro joven,""",ira,ira,neutral,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me hizo reír, esa cita. De una manera un tanto arrepentida""",alegría,alegría,tristeza,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Leer proporciona una mejor visión del mundo Â¡Feliz!""",alegría,alegría,neutral,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Pues usted se acordaría de la gestión de la señora Gómez a que sí""",ira,ira,disgusto,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Crucé la línea apuntando al desarrollador más que el juego hiriendo sentimientos que no necesitaban ser lastimados""",tristeza,tristeza,ira,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Podía sentir sus ojos perforando un agujero en mi cuello cuando rápidamente me hice a un lado para no estar más en el camino de su hijo""",tristeza,miedo,ira,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento como un tonto llorón debilucho en este momento""",miedo,tristeza,tristeza,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No lo menciones. La fecha de vencimiento de la tesis se acerca, pero mi tesis ni siquiera está cerca de estar lista""",tristeza,tristeza,alegría,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""MesssiEs el BarcelonaJuegan los otros, pero el resuelve""",alegría,alegría,neutral,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Eso fue impresionante. Me encanta oírte destruir a los liberales, pero sobre todo a Trudeau""",ira,ira,alegría,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""imputan a su partido por corrupción y Sánchez calla, le investiga a la Fiscalía por usar fondos públicos por contrato de una mininiera y Sánchez huye""",disgusto,disgusto,ira,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Eso sí creo que, en justicia, debería de haber sido quien matara al Rey de la Noche, no. Al final ha sido ella la princesa prometida. Aunque la adoro es una auténtica BADASS""",neutral,alegría,alegría,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""En realidad estuve en una reunión la semana pasada donde alguien le gritó a una señora mayor porque sonó su teléfono me sentí terrible por ella tu jefe te trata injustamente o en este caso alguien te hace sentir que no vales nada solo está permitiendo que los que se ofenden te roben la alegría""",ira,tristeza,tristeza,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Â¡Nuestra ropa interior roja no sirvió de nada!""",tristeza,tristeza,ira,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Al menos. niños niñas han dejado el país por crisis humanitaria""",tristeza,tristeza,neutral,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No vimos pero cómo apoyamos jajaa""",alegría,alegría,neutral,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Por fin la izquierda grita Viva España. A costado""",alegría,alegría,neutral,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento tan asqueada cuando veo sangre me siento como faiting también cuando la gente come carne cruda delante de mí""",ira,disgusto,disgusto,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""e incluso la segunda un despiste, pero la tercera es desprecio. Y siempre que se trata de Canarias se cometen los mismos errores. Con Canarias, desgraciadamente, siempre llueve sobre mojado""",ira,ira,disgusto,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento incómodo así que empiezo a actuar incómodo lol""",tristeza,neutral,miedo,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Â¡Conéctate ya a nuestro desde el! Feliz día""",alegría,alegría,neutral,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Haciéndolo mucho mejor que el gran Zero sus perdedores""",ira,ira,neutral,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""es el mejor arquero lejos del mundo lejos""",alegría,alegría,neutral,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Un poco de celebridad ğŸ˜‚ğŸ˜‚ğŸ˜‚ Â¡mi trasero!""",ira,alegría,alegría,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Este presupuesto confirma la muerte del papeluco que ya ni los firmantes se creen""",disgusto,disgusto,neutral,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Por lo general, termino sentado en mi escritorio sintiéndome como si estuviera en el trabajo, pero solo haciendo tareas sin importancia o navegando por Internet""",tristeza,neutral,alegría,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estoy muy preocupado, doctor. Me temo que estoy muy enfermo""",tristeza,miedo,miedo,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""formas en que el presidente Trump puede perder en. Control de armas un proyecto de ley de inmigración sin muro""",ira,neutral,neutral,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Este BarÃ§a está jugando como se debe, con furia garra. Deberían caer más goles""",alegría,alegría,neutral,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sé que necesita espacio para lidiar con las cosas, pero de repente me quedo sintiéndome aún más indefenso solo""",tristeza,tristeza,miedo,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me sentía anormalmente débil, así que miré mi comedero de aves""",miedo,neutral,alegría,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""ya siento que me torturan por no tener""",miedo,miedo,ira,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento una pérdida por las vidas preciosas que fueron tomadas tan despiadadamente un efecto secundario abominable de lo que sucede cuando aquellos entre nosotros odian""",alegría,tristeza,tristeza,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Peter, son las doce menos cuarto. Vamos a casa ahora!""",ira,ira,alegría,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Es demasiado viejo. Y no es tan engañoso como esperaba""",disgusto,disgusto,ira,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Empecé a sentir que casi nada vale la pena agitarse""",miedo,tristeza,alegría,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Yo podría crear una enciclopedia de olores tengo un don para percibir distinguir un abanico infinito... para todos los gustos disgustos jajaja ï¸ ï¸""",neutral,alegría,alegría,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sé que Karen no lo vería de esa manera si me ocupara de estas cosas con ella abriría toda una miserable lata de gusanos que ella no vería que está haciendo algo mal no estaría abierta a escuchar cómo siento que se convertiría en una confrontación fea odio la confrontación""",tristeza,tristeza,ira,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Otro título más para el mejor jugador de la historia""",alegría,alegría,neutral,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Â¡Â¡Â¡Uf, eso apesta!!! Al menos tienes tu billetera""",ira,ira,disgusto,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Que culero chafa el jersey ya medio equipo la trae rota hahahaha""",neutral,ira,ira,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me siento un poco torturado en este momento""",miedo,tristeza,ira,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Empecé a sentirme súper emocional todo el tiempo, lo cual era tan extraño""",alegría,tristeza,tristeza,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""lo mejor del dia... Lo mejor""",alegría,alegría,neutral,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Wah acabo de despertar de una maldita pesadilla""",tristeza,miedo,ira,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Por favor bloquea esta cuenta por sus continuos spoilers sobre ya de paso por amargar a gracias, un saludo, buenas noches""",neutral,disgusto,ira,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""tenía miedo de sentirme impotente""",tristeza,miedo,miedo,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ojalá todo en la vida fuera tan simple. Gracias""",miedo,tristeza,neutral,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Debería dejarlo en paz para que pudiera seguir su camino feliz dejar de sentir que ahora no era importante para él""",tristeza,tristeza,alegría,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Calle con total seguridad""",disgusto,neutral,neutral,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Así que fui a una tienda de comestibles diferente, no tenían que comprar Helmann. Literalmente temblando en este momento""",ira,disgusto,miedo,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No llegué a conocerla personalmente. Ya no podré visitarla tal como la estudié en la Facultad. Seducía superaba la imaginación de todos los sentidos humanos""",neutral,tristeza,alegría,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Porque le habéis puesto a podemos cuando ha tenido???? Seguís engañando a la""",ira,ira,neutral,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Más de millones de personas han votado a V X. millones de personas que han votado estar en no en. En vez de avanzar estamos retrocediendo a mi esto me da mucha grima""",neutral,tristeza,tristeza,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ver cómo la falta de educación limita las oportunidades de las personas""",tristeza,tristeza,ira,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Un abrazo a todos mis en este""",alegría,alegría,neutral,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Y Pedro Sánchez, que siga dedicado a darle ayudas a Plus Ultra, que nosotros seguiremos dedicados a darle ayudas a los autónomos, a los hosteleros y a los que de verdad lo necesitan""",ira,ira,disgusto,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""A veces me pongo resentido por ello""",tristeza,ira,ira,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento insoportablemente torturado sabiendo que estoy indefenso no puedo invadir Corea del Norte acabar con Kim Jong Un no puedo realmente salvar el mundo""",miedo,tristeza,ira,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""ï¸ Â¡BarÃ§a grita campeón! Tras superar con gol de Messi, consigue su título número en las últimas ligas""",alegría,alegría,neutral,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que tenemos cierto control sobre nuestras pequeñas insatisfacciones al tratar de actuar o pensar luego sentirnos más positivos sobre nuestras propias vidas""",ira,neutral,alegría,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento demasiado hastiado amargado como para siquiera molestarme en hacer una búsqueda en Google en este momento, también conocido como tltg o demasiado perezoso para buscar en Google""",tristeza,disgusto,ira,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""no puedo dormir vuelvo a leer publicaciones felices paso la del día de picnic me pongo tan feliz soy como james me haces tan feliz te amo luego repito tan pronto como me siento celoso""",ira,alegría,alegría,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que algunos de ustedes tienen dolores no pueden imaginarse apasionándose por el grupo o la idea que está causando dolor""",alegría,tristeza,tristeza,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sólo espero que los franceses hagan mierda al hijo de puta terrorista""",disgusto,ira,ira,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No creo haber oído hablar de esa regla antes. Â¿Alguna regla más de la que te gustaría hablarme?""",ira,neutral,alegría,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Donald Tusk defendió siempre a España frente al independentismo. Por eso, querido Donald, eres una referencia para nosotros de gobierno, pero sobre todo eres un líder en la defensa de las libertades""",alegría,alegría,neutral,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""tengo las emociones pero he aprendido que sentirlas para dejarme agitar o excitar significa que mi corazón calor salta los límites regulados de lo que se puede sostener""",miedo,miedo,alegría,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Pero Â¿cómo es que quintuplicó su patrimonio? Sinceramente, soy una escritora exitosa""",neutral,alegría,alegría,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Aparecieron en la puerta condensando el horror en el ambiente""",miedo,miedo,neutral,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El Apocalipsis ha llegado a nuestro gimnasio no es nada de lo que pensé que sería... Â¡Todos llevan chalecos! Â¿Y si es contagioso?""",ira,miedo,neutral,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Puse mi tejer hacia abajo cubrió mis oídos con mis manos tratando de minimizar la sensación de ser agredido""",miedo,miedo,ira,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Que Suarez es lento, brusco, tosco hasta bruto dicen. Pero dale una... una nada mas! Ahí estaaaa!!""",alegría,alegría,ira,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me fui a conducir de vuelta a Derbyshire el viernes por la tarde me sentí tan emocional de repente no quería dejar su una sensación divertida de nostalgia por un lugar antes de estar incluso fuera de las fronteras del condado, pero hace que volver más especial""",tristeza,tristeza,alegría,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Yo de todas las personas realmente no tengo muchos proplems hablando de cómo me siento que siendo dicho estoy enamorado así que después de todo lo que he quejado acerca de los últimos meses fue en vano""",tristeza,tristeza,alegría,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Debo sentir odio por las muertes inocentes de todos esos americanos""",alegría,ira,ira,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento tan odiada por el hombre que es suppous para amarme por siempre para siempre""",tristeza,tristeza,ira,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Por supuesto que vamos a tomar y vamos a seguir tomando maldecisiones porque la pelota la tenemos nosotros y porque nosotros intentamos jugar, intentamos arriesgar y esa es la vía que nosotros buscamos y las tomas de decisiones, los errores claro que va a haber y muchísimo""",neutral,neutral,alegría,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Empecé a besarla de nuevo. Lentamente empezó a levantar la cabeza empezó a sospechar""",miedo,neutral,alegría,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Que barbaro,todos los comunicadores que viven llorando miseria por la economía, visitaron la catedral.. hasta en eso son iguales""",neutral,disgusto,ira,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Â¿Ves esta que parece una torre? Se llama la torre. El del sombrero de copa se llama obispo. Â¿Ves este caballito? Esto se llama el caballo, es una pieza muy importante por lo que es mejor no dejar que tu oponente la capture""",alegría,neutral,neutral,False
